Sample,Voltage (V)
517,0.3
518,0.27
519,0.28
520,0.32
521,0.35
522,0.44
523,0.43
524,0.28
525,0.3
526,0.33
527,0.28
528,0.42
529,0.45
530,0.75
531,0.52
532,0.3
533,0.39
534,0.31
535,0.29
536,0.34
537,0.28
538,0.27
539,0.28
540,0.29
541,0.28
542,0.35
543,0.37
544,0.32
545,0.35
546,0.3
547,0.27
548,0.27
549,0.27
550,0.28
551,0.29
552,0.3
553,0.27
554,0.41
555,0.31
556,0.31
557,0.37
558,0.31
559,0.33
560,0.36
561,0.4
562,0.35
563,0.31
564,0.3
565,0.36
566,0.58
567,0.41
568,0.28
569,0.4
570,0.32
571,0.51
572,0.32
573,0.27
574,0.28
575,0.27
576,0.31
577,0.29
578,0.31
579,0.43
580,0.3
581,0.35
582,0.45
583,0.37
584,0.3
585,0.29
586,0.29
587,0.3
588,0.3
589,0.32
590,0.32
591,0.33
592,0.35
593,0.33
594,0.31
595,0.38
596,0.35
597,0.3
598,0.3
599,0.29
600,0.28
601,0.28
602,0.27
603,0.3
604,0.37
605,0.29
606,0.34
607,0.42
608,0.52
609,0.32
610,0.27
611,0.32
612,0.29
613,0.29
614,0.28
615,0.29
616,0.33
617,0.35
618,0.28
619,0.32
620,0.34
621,0.33
622,0.27
623,0.3
624,0.33
625,0.31
626,0.28
627,0.27
628,0.28
629,0.33
630,0.3
631,0.3
632,0.38
633,0.4
634,0.28
635,0.38
636,0.46
637,0.34
638,0.41
639,0.39
640,0.3
641,0.28
642,0.27
643,0.31
644,0.32
645,0.32
646,0.27
647,0.36
648,0.27
649,0.34
650,0.36
651,0.33
652,0.29
653,0.4
654,0.41
655,0.29
656,0.31
657,0.28
658,0.34
659,0.33
660,0.38
661,0.33
662,0.29
663,0.52
664,0.5
665,0.27
666,0.38
667,0.43
668,0.34
669,0.51
670,0.29
671,0.28
672,0.31
673,0.31
674,0.28
675,0.34
676,0.29
677,0.32
678,0.46
679,0.32
680,0.28
681,0.27
682,0.29
683,0.28
684,0.31
685,0.38
686,0.35
687,0.35
688,0.38
689,0.35
690,0.3
691,0.28
692,0.27
693,0.28
694,0.28
695,0.3
696,0.29
697,0.32
698,0.36
699,0.31
700,0.29
701,0.28
702,0.31
703,0.28
704,0.44
705,0.49
706,0.5
707,0.28
708,0.34
709,0.34
710,0.29
711,0.29
712,0.3
713,0.4
714,0.52
715,0.39
716,0.28
717,0.3
718,0.28
719,0.3
720,0.33
721,0.34
722,0.29
723,0.31
724,0.29
725,0.29
726,0.27
727,0.27
728,0.27
729,0.31
730,0.28
731,0.54
732,0.56
733,0.33
734,0.33
735,0.32
736,0.31
737,0.29
738,0.29
739,0.31
740,0.28
741,0.29
742,0.36
743,0.43
744,0.5
745,0.35
746,0.28
747,0.39
748,0.46
749,0.28
750,0.31
751,0.29
752,0.32
753,0.33
754,0.29
755,0.28
756,0.28
757,0.35
758,0.27
759,0.34
760,0.36
761,0.37
762,0.31
763,0.37
764,0.28
765,0.32
766,0.42
767,0.35
768,0.28
769,0.28
770,0.33
771,0.28
772,0.27
773,0.3
774,0.33
775,0.27
776,0.27
777,0.27
778,0.27
779,0.3
780,0.29
781,0.43
782,0.27
783,0.37
784,0.32
785,0.33
786,0.32
787,0.29
788,0.33
789,0.64
790,0.47
791,0.28
792,0.28
793,0.31
794,0.37
795,0.3
796,0.3
797,0.4
798,0.33
799,0.31
800,0.28
801,0.29
802,0.28
803,0.3
804,0.36
805,0.32
806,0.28
807,0.33
808,0.32
809,0.34
810,0.33
811,0.3
812,0.28
813,0.32
814,0.29
815,0.28
816,0.28
817,0.38
818,0.3
819,0.28
820,0.3
821,0.29
822,0.29
823,0.38
824,0.55
825,0.45
826,0.29
827,0.29
828,0.3
829,0.36
830,0.43
831,0.3
832,0.28
833,0.3
834,0.29
835,0.28
836,0.28
837,0.28
838,0.28
839,0.27
840,0.33
841,0.27
842,0.28
843,0.35
844,0.36
845,0.37
846,0.32
847,0.28
848,0.29
849,0.29
850,0.36
851,0.29
852,0.3
853,0.32
854,0.35
855,0.42
856,0.37
857,0.32
858,0.28
859,0.3
860,0.3
861,0.3
862,0.31
863,0.28
864,0.27
865,0.28
866,0.32
867,0.38
868,0.31
869,0.28
870,0.28
871,0.72
872,0.71
873,0.32
874,0.3
875,0.32
876,0.28
877,0.36
878,0.56
879,0.28
880,0.39
881,0.31
882,0.29
883,0.5
884,0.3
885,0.37
886,0.3
887,0.35
888,0.35
889,0.28
890,0.34
891,0.35
892,0.39
893,0.29
894,0.28
895,0.31
896,0.3
897,0.3
898,0.31
899,0.29
900,0.3
901,0.31
902,0.31
903,0.27
904,0.37
905,0.31
906,0.29
907,0.31
908,0.27
909,0.3
910,0.33
911,0.39
912,0.32
913,0.28
914,0.36
915,0.37
916,0.3
917,0.27
918,0.31
919,0.33
920,0.34
921,0.41
922,0.48
923,0.34
924,0.28
925,0.43
926,0.28
927,0.38
928,0.34
929,0.28
930,0.36
931,0.46
932,0.53
933,0.35
934,0.28
935,0.3
936,0.28
937,0.37
938,0.3
939,0.3
940,0.29
941,0.35
942,0.32
943,0.28
944,0.27
945,0.28
946,0.29
947,0.3
948,0.31
949,0.29
950,0.3
951,0.3
952,0.3
953,0.3
954,0.28
955,0.28
956,0.33
957,0.37
958,0.28
959,0.28
960,0.28
961,0.33
962,0.34
963,0.34
964,0.41
965,0.34
966,0.28
967,0.33
968,0.29
969,0.31
970,0.28
971,0.29
972,0.34
973,0.34
974,0.35
975,0.3
976,0.48
977,0.42
978,0.28
979,0.45
980,0.39
981,0.29
982,0.29
983,0.31
984,0.29
985,0.41
986,0.51
987,0.33
988,0.34
989,0.28
990,0.3
991,0.28
992,0.3
993,0.28
994,0.31
995,0.28
996,0.3
997,0.39
998,0.5
999,0.28
